order_details_id,order_id,order_date,order_time,item_id,menu_item_id,item_name,category,price
253,107,1/2/23,"6:25:09 PM",122,122,"Chips & Salsa",Mexican,7
254,107,1/2/23,"6:25:09 PM",132,132,"Eggplant Parmesan",Italian,16.95
255,108,1/2/23,"6:25:25 PM",108,108,"Tofu Pad Thai",Asian,14.5
256,108,1/2/23,"6:25:25 PM",109,109,"Korean Beef Bowl",Asian,17.95
257,108,1/2/23,"6:25:25 PM",123,123,"Chips & Guacamole",Mexican,9
258,109,1/2/23,"6:27:50 PM",110,110,"Pork Ramen",Asian,17.95
259,109,1/2/23,"6:27:50 PM",117,117,"Chicken Burrito",Mexican,12.95
260,109,1/2/23,"6:27:50 PM",113,113,Edamame,Asian,5
261,109,1/2/23,"6:27:50 PM",119,119,"Chicken Torta",Mexican,11.95
262,110,1/2/23,"6:36:19 PM",107,107,"Orange Chicken",Asian,16.5
263,110,1/2/23,"6:36:19 PM",111,111,"California Roll",Asian,11.95
264,110,1/2/23,"6:36:19 PM",121,121,"Cheese Quesadillas",Mexican,10.5
265,110,1/2/23,"6:36:19 PM",122,122,"Chips & Salsa",Mexican,7
266,111,1/2/23,"6:38:01 PM",102,102,Cheeseburger,American,13.95
267,111,1/2/23,"6:38:01 PM",124,124,Spaghetti,Italian,14.5
268,111,1/2/23,"6:38:01 PM",113,113,Edamame,Asian,5
269,111,1/2/23,"6:38:01 PM",130,130,"Shrimp Scampi",Italian,19.95
270,112,1/2/23,"6:41:40 PM",113,113,Edamame,Asian,5
271,113,1/2/23,"6:50:21 PM",102,102,Cheeseburger,American,13.95
272,113,1/2/23,"6:50:21 PM",129,129,"Mushroom Ravioli",Italian,15.5
273,113,1/2/23,"6:50:21 PM",105,105,"Mac & Cheese",American,7
274,114,1/2/23,"6:59:32 PM",113,113,Edamame,Asian,5
275,114,1/2/23,"6:59:32 PM",120,120,"Steak Torta",Mexican,13.95
276,115,1/2/23,"7:05:17 PM",107,107,"Orange Chicken",Asian,16.5
277,115,1/2/23,"7:05:17 PM",111,111,"California Roll",Asian,11.95
278,115,1/2/23,"7:05:17 PM",106,106,"French Fries",American,7
279,116,1/2/23,"7:18:49 PM",124,124,Spaghetti,Italian,14.5
280,117,1/2/23,"7:23:02 PM",118,118,"Steak Burrito",Mexican,14.95
281,117,1/2/23,"7:23:02 PM",120,120,"Steak Torta",Mexican,13.95
282,118,1/2/23,"7:26:59 PM",119,119,"Chicken Torta",Mexican,11.95
283,118,1/2/23,"7:26:59 PM",131,131,"Chicken Parmesan",Italian,17.95
284,119,1/2/23,"7:32:29 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
285,120,1/2/23,"7:35:07 PM",108,108,"Tofu Pad Thai",Asian,14.5
286,120,1/2/23,"7:35:07 PM",109,109,"Korean Beef Bowl",Asian,17.95
287,120,1/2/23,"7:35:07 PM",131,131,"Chicken Parmesan",Italian,17.95
288,121,1/2/23,"7:38:48 PM",101,101,Hamburger,American,12.95
289,121,1/2/23,"7:38:48 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
290,121,1/2/23,"7:38:48 PM",120,120,"Steak Torta",Mexican,13.95
291,121,1/2/23,"7:38:48 PM",105,105,"Mac & Cheese",American,7
292,122,1/2/23,"7:50:19 PM",117,117,"Chicken Burrito",Mexican,12.95
293,123,1/2/23,"8:12:09 PM",110,110,"Pork Ramen",Asian,17.95
294,124,1/2/23,"8:12:34 PM",101,101,Hamburger,American,12.95
295,124,1/2/23,"8:12:34 PM",120,120,"Steak Torta",Mexican,13.95
296,124,1/2/23,"8:12:34 PM",122,122,"Chips & Salsa",Mexican,7
297,124,1/2/23,"8:12:34 PM",114,114,Potstickers,Asian,9
298,125,1/2/23,"8:31:06 PM",NULL,NULL,NULL,NULL,NULL
299,126,1/2/23,"8:53:42 PM",132,132,"Eggplant Parmesan",Italian,16.95
300,127,1/2/23,"8:58:23 PM",113,113,Edamame,Asian,5
301,128,1/2/23,"9:05:06 PM",122,122,"Chips & Salsa",Mexican,7
302,129,1/2/23,"9:13:02 PM",107,107,"Orange Chicken",Asian,16.5
303,129,1/2/23,"9:13:02 PM",114,114,Potstickers,Asian,9
304,130,1/2/23,"9:14:55 PM",109,109,"Korean Beef Bowl",Asian,17.95
305,130,1/2/23,"9:14:55 PM",110,110,"Pork Ramen",Asian,17.95
306,130,1/2/23,"9:14:55 PM",129,129,"Mushroom Ravioli",Italian,15.5
307,130,1/2/23,"9:14:55 PM",105,105,"Mac & Cheese",American,7
308,131,1/2/23,"9:33:10 PM",104,104,"Veggie Burger",American,10.5
309,131,1/2/23,"9:33:10 PM",124,124,Spaghetti,Italian,14.5
310,131,1/2/23,"9:33:10 PM",126,126,"Fettuccine Alfredo",Italian,14.5
311,131,1/2/23,"9:33:10 PM",123,123,"Chips & Guacamole",Mexican,9
312,132,1/2/23,"9:42:45 PM",113,113,Edamame,Asian,5
313,133,1/2/23,"10:00:17 PM",101,101,Hamburger,American,12.95
314,133,1/2/23,"10:00:17 PM",109,109,"Korean Beef Bowl",Asian,17.95
315,133,1/2/23,"10:00:17 PM",114,114,Potstickers,Asian,9
316,134,1/2/23,"10:13:24 PM",107,107,"Orange Chicken",Asian,16.5
317,134,1/2/23,"10:13:24 PM",105,105,"Mac & Cheese",American,7
318,134,1/2/23,"10:13:24 PM",123,123,"Chips & Guacamole",Mexican,9
319,135,1/2/23,"10:29:34 PM",132,132,"Eggplant Parmesan",Italian,16.95
320,136,1/2/23,"10:32:49 PM",124,124,Spaghetti,Italian,14.5
321,136,1/2/23,"10:32:49 PM",118,118,"Steak Burrito",Mexican,14.95
322,137,1/3/23,"11:34:10 AM",128,128,"Cheese Lasagna",Italian,15.5
323,137,1/3/23,"11:34:10 AM",113,113,Edamame,Asian,5
324,137,1/3/23,"11:34:10 AM",122,122,"Chips & Salsa",Mexican,7
325,138,1/3/23,"11:44:50 AM",102,102,Cheeseburger,American,13.95
326,138,1/3/23,"11:44:50 AM",125,125,"Spaghetti & Meatballs",Italian,17.95
327,138,1/3/23,"11:44:50 AM",127,127,"Meat Lasagna",Italian,17.95
328,138,1/3/23,"11:44:50 AM",120,120,"Steak Torta",Mexican,13.95
329,139,1/3/23,"11:57:39 AM",124,124,Spaghetti,Italian,14.5
330,140,1/3/23,"12:26:44 PM",119,119,"Chicken Torta",Mexican,11.95
331,140,1/3/23,"12:26:44 PM",132,132,"Eggplant Parmesan",Italian,16.95
332,141,1/3/23,"1:16:01 PM",108,108,"Tofu Pad Thai",Asian,14.5
333,142,1/3/23,"1:33:59 PM",126,126,"Fettuccine Alfredo",Italian,14.5
334,143,1/3/23,"1:41:36 PM",102,102,Cheeseburger,American,13.95
335,143,1/3/23,"1:41:36 PM",108,108,"Tofu Pad Thai",Asian,14.5
336,143,1/3/23,"1:41:36 PM",109,109,"Korean Beef Bowl",Asian,17.95
337,143,1/3/23,"1:41:36 PM",129,129,"Mushroom Ravioli",Italian,15.5
338,143,1/3/23,"1:41:36 PM",113,113,Edamame,Asian,5
339,143,1/3/23,"1:41:36 PM",119,119,"Chicken Torta",Mexican,11.95
340,143,1/3/23,"1:41:36 PM",106,106,"French Fries",American,7
341,143,1/3/23,"1:41:36 PM",132,132,"Eggplant Parmesan",Italian,16.95
342,144,1/3/23,"1:44:28 PM",101,101,Hamburger,American,12.95
343,144,1/3/23,"1:44:28 PM",107,107,"Orange Chicken",Asian,16.5
344,144,1/3/23,"1:44:28 PM",102,102,Cheeseburger,American,13.95
345,144,1/3/23,"1:44:28 PM",104,104,"Veggie Burger",American,10.5
346,144,1/3/23,"1:44:28 PM",124,124,Spaghetti,Italian,14.5
347,144,1/3/23,"1:44:28 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
348,144,1/3/23,"1:44:28 PM",112,112,"Salmon Roll",Asian,14.95
349,144,1/3/23,"1:44:28 PM",105,105,"Mac & Cheese",American,7
350,144,1/3/23,"1:44:28 PM",105,105,"Mac & Cheese",American,7
351,144,1/3/23,"1:44:28 PM",122,122,"Chips & Salsa",Mexican,7
352,144,1/3/23,"1:44:28 PM",106,106,"French Fries",American,7
353,144,1/3/23,"1:44:28 PM",132,132,"Eggplant Parmesan",Italian,16.95
354,145,1/3/23,"1:53:48 PM",114,114,Potstickers,Asian,9
355,146,1/3/23,"2:22:10 PM",102,102,Cheeseburger,American,13.95
356,146,1/3/23,"2:22:10 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
357,146,1/3/23,"2:22:10 PM",109,109,"Korean Beef Bowl",Asian,17.95
358,147,1/3/23,"2:32:51 PM",NULL,NULL,NULL,NULL,NULL
359,148,1/3/23,"2:40:42 PM",128,128,"Cheese Lasagna",Italian,15.5
360,149,1/3/23,"2:48:45 PM",131,131,"Chicken Parmesan",Italian,17.95
361,150,1/3/23,"2:49:58 PM",113,113,Edamame,Asian,5
362,151,1/3/23,"3:09:34 PM",105,105,"Mac & Cheese",American,7
363,151,1/3/23,"3:09:34 PM",123,123,"Chips & Guacamole",Mexican,9
364,152,1/3/23,"3:09:42 PM",109,109,"Korean Beef Bowl",Asian,17.95
365,152,1/3/23,"3:09:42 PM",131,131,"Chicken Parmesan",Italian,17.95
366,152,1/3/23,"3:09:42 PM",106,106,"French Fries",American,7
367,152,1/3/23,"3:09:42 PM",114,114,Potstickers,Asian,9
368,153,1/3/23,"3:16:34 PM",129,129,"Mushroom Ravioli",Italian,15.5
369,154,1/3/23,"3:22:43 PM",119,119,"Chicken Torta",Mexican,11.95
370,155,1/3/23,"3:28:59 PM",104,104,"Veggie Burger",American,10.5
371,155,1/3/23,"3:28:59 PM",111,111,"California Roll",Asian,11.95
372,155,1/3/23,"3:28:59 PM",113,113,Edamame,Asian,5
373,155,1/3/23,"3:28:59 PM",118,118,"Steak Burrito",Mexican,14.95
374,156,1/3/23,"3:42:19 PM",111,111,"California Roll",Asian,11.95
375,156,1/3/23,"3:42:19 PM",106,106,"French Fries",American,7
376,157,1/3/23,"3:43:03 PM",117,117,"Chicken Burrito",Mexican,12.95
377,157,1/3/23,"3:43:03 PM",128,128,"Cheese Lasagna",Italian,15.5
378,157,1/3/23,"3:43:03 PM",120,120,"Steak Torta",Mexican,13.95
379,157,1/3/23,"3:43:03 PM",130,130,"Shrimp Scampi",Italian,19.95
380,158,1/3/23,"3:54:30 PM",127,127,"Meat Lasagna",Italian,17.95
381,158,1/3/23,"3:54:30 PM",106,106,"French Fries",American,7
382,159,1/3/23,"3:59:22 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
383,159,1/3/23,"3:59:22 PM",106,106,"French Fries",American,7
384,160,1/3/23,"4:35:33 PM",108,108,"Tofu Pad Thai",Asian,14.5
385,161,1/3/23,"4:43:46 PM",109,109,"Korean Beef Bowl",Asian,17.95
386,161,1/3/23,"4:43:46 PM",122,122,"Chips & Salsa",Mexican,7
387,161,1/3/23,"4:43:46 PM",NULL,NULL,NULL,NULL,NULL
388,162,1/3/23,"4:51:22 PM",107,107,"Orange Chicken",Asian,16.5
389,163,1/3/23,"4:54:54 PM",109,109,"Korean Beef Bowl",Asian,17.95
390,163,1/3/23,"4:54:54 PM",113,113,Edamame,Asian,5
391,163,1/3/23,"4:54:54 PM",114,114,Potstickers,Asian,9
392,164,1/3/23,"4:56:33 PM",102,102,Cheeseburger,American,13.95
393,164,1/3/23,"4:56:33 PM",113,113,Edamame,Asian,5
394,165,1/3/23,"4:57:37 PM",119,119,"Chicken Torta",Mexican,11.95
395,166,1/3/23,"4:58:51 PM",119,119,"Chicken Torta",Mexican,11.95
396,167,1/3/23,"5:00:49 PM",101,101,Hamburger,American,12.95
397,167,1/3/23,"5:00:49 PM",117,117,"Chicken Burrito",Mexican,12.95
398,167,1/3/23,"5:00:49 PM",113,113,Edamame,Asian,5
399,168,1/3/23,"5:02:27 PM",107,107,"Orange Chicken",Asian,16.5
400,168,1/3/23,"5:02:27 PM",132,132,"Eggplant Parmesan",Italian,16.95
401,169,1/3/23,"5:15:48 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
402,169,1/3/23,"5:15:48 PM",110,110,"Pork Ramen",Asian,17.95
403,169,1/3/23,"5:15:48 PM",120,120,"Steak Torta",Mexican,13.95
404,170,1/3/23,"5:21:31 PM",109,109,"Korean Beef Bowl",Asian,17.95
405,171,1/3/23,"5:23:03 PM",111,111,"California Roll",Asian,11.95
406,172,1/3/23,"5:29:24 PM",111,111,"California Roll",Asian,11.95
407,172,1/3/23,"5:29:24 PM",123,123,"Chips & Guacamole",Mexican,9
408,172,1/3/23,"5:29:24 PM",106,106,"French Fries",American,7
409,173,1/3/23,"5:35:30 PM",102,102,Cheeseburger,American,13.95
410,173,1/3/23,"5:35:30 PM",108,108,"Tofu Pad Thai",Asian,14.5
411,173,1/3/23,"5:35:30 PM",132,132,"Eggplant Parmesan",Italian,16.95
412,174,1/3/23,"5:37:49 PM",107,107,"Orange Chicken",Asian,16.5
413,174,1/3/23,"5:37:49 PM",102,102,Cheeseburger,American,13.95
414,174,1/3/23,"5:37:49 PM",102,102,Cheeseburger,American,13.95
415,174,1/3/23,"5:37:49 PM",110,110,"Pork Ramen",Asian,17.95
416,175,1/3/23,"5:50:51 PM",117,117,"Chicken Burrito",Mexican,12.95
417,176,1/3/23,"5:51:57 PM",102,102,Cheeseburger,American,13.95
418,176,1/3/23,"5:51:57 PM",118,118,"Steak Burrito",Mexican,14.95
419,177,1/3/23,"5:54:36 PM",111,111,"California Roll",Asian,11.95
420,177,1/3/23,"5:54:36 PM",106,106,"French Fries",American,7
421,178,1/3/23,"6:15:03 PM",118,118,"Steak Burrito",Mexican,14.95
422,179,1/3/23,"6:20:14 PM",109,109,"Korean Beef Bowl",Asian,17.95
423,179,1/3/23,"6:20:14 PM",120,120,"Steak Torta",Mexican,13.95
424,179,1/3/23,"6:20:14 PM",132,132,"Eggplant Parmesan",Italian,16.95
425,180,1/3/23,"6:33:34 PM",108,108,"Tofu Pad Thai",Asian,14.5
426,180,1/3/23,"6:33:34 PM",119,119,"Chicken Torta",Mexican,11.95
427,181,1/3/23,"6:49:32 PM",129,129,"Mushroom Ravioli",Italian,15.5
428,182,1/3/23,"6:50:10 PM",115,115,"Chicken Tacos",Mexican,11.95
429,182,1/3/23,"6:50:10 PM",118,118,"Steak Burrito",Mexican,14.95
430,183,1/3/23,"6:54:55 PM",111,111,"California Roll",Asian,11.95
431,183,1/3/23,"6:54:55 PM",130,130,"Shrimp Scampi",Italian,19.95
432,183,1/3/23,"6:54:55 PM",130,130,"Shrimp Scampi",Italian,19.95
433,184,1/3/23,"6:59:05 PM",109,109,"Korean Beef Bowl",Asian,17.95
434,185,1/3/23,"7:08:33 PM",120,120,"Steak Torta",Mexican,13.95
435,185,1/3/23,"7:08:33 PM",130,130,"Shrimp Scampi",Italian,19.95
436,186,1/3/23,"7:36:00 PM",129,129,"Mushroom Ravioli",Italian,15.5
437,186,1/3/23,"7:36:00 PM",105,105,"Mac & Cheese",American,7
438,186,1/3/23,"7:36:00 PM",130,130,"Shrimp Scampi",Italian,19.95
439,186,1/3/23,"7:36:00 PM",106,106,"French Fries",American,7
440,187,1/3/23,"7:37:12 PM",124,124,Spaghetti,Italian,14.5
441,187,1/3/23,"7:37:12 PM",130,130,"Shrimp Scampi",Italian,19.95
442,188,1/3/23,"8:08:39 PM",124,124,Spaghetti,Italian,14.5
443,188,1/3/23,"8:08:39 PM",113,113,Edamame,Asian,5
444,188,1/3/23,"8:08:39 PM",118,118,"Steak Burrito",Mexican,14.95
445,189,1/3/23,"8:12:14 PM",107,107,"Orange Chicken",Asian,16.5
446,189,1/3/23,"8:12:14 PM",106,106,"French Fries",American,7
447,190,1/3/23,"8:14:23 PM",101,101,Hamburger,American,12.95
448,190,1/3/23,"8:14:23 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
449,190,1/3/23,"8:14:23 PM",112,112,"Salmon Roll",Asian,14.95
450,190,1/3/23,"8:14:23 PM",119,119,"Chicken Torta",Mexican,11.95
451,191,1/3/23,"8:24:50 PM",102,102,Cheeseburger,American,13.95
452,191,1/3/23,"8:24:50 PM",103,103,"Hot Dog",American,9
453,192,1/3/23,"8:30:08 PM",120,120,"Steak Torta",Mexican,13.95
454,192,1/3/23,"8:30:08 PM",105,105,"Mac & Cheese",American,7
455,193,1/3/23,"8:55:47 PM",107,107,"Orange Chicken",Asian,16.5
456,193,1/3/23,"8:55:47 PM",102,102,Cheeseburger,American,13.95
457,193,1/3/23,"8:55:47 PM",103,103,"Hot Dog",American,9
458,194,1/3/23,"9:21:24 PM",101,101,Hamburger,American,12.95
459,195,1/3/23,"9:25:20 PM",101,101,Hamburger,American,12.95
460,196,1/3/23,"9:40:14 PM",120,120,"Steak Torta",Mexican,13.95
461,196,1/3/23,"9:40:14 PM",122,122,"Chips & Salsa",Mexican,7
462,196,1/3/23,"9:40:14 PM",132,132,"Eggplant Parmesan",Italian,16.95
463,197,1/3/23,"9:47:48 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
464,197,1/3/23,"9:47:48 PM",110,110,"Pork Ramen",Asian,17.95
465,197,1/3/23,"9:47:48 PM",127,127,"Meat Lasagna",Italian,17.95
466,197,1/3/23,"9:47:48 PM",121,121,"Cheese Quesadillas",Mexican,10.5
467,198,1/3/23,"9:55:42 PM",107,107,"Orange Chicken",Asian,16.5
468,198,1/3/23,"9:55:42 PM",103,103,"Hot Dog",American,9
469,199,1/3/23,"10:10:38 PM",103,103,"Hot Dog",American,9
470,200,1/3/23,"10:24:05 PM",NULL,NULL,NULL,NULL,NULL
471,201,1/3/23,"10:29:59 PM",116,116,"Steak Tacos",Mexican,13.95
472,201,1/3/23,"10:29:59 PM",104,104,"Veggie Burger",American,10.5
473,201,1/3/23,"10:29:59 PM",117,117,"Chicken Burrito",Mexican,12.95
474,201,1/3/23,"10:29:59 PM",NULL,NULL,NULL,NULL,NULL
475,202,1/3/23,"10:50:29 PM",102,102,Cheeseburger,American,13.95
476,203,1/4/23,"11:30:48 AM",102,102,Cheeseburger,American,13.95
477,203,1/4/23,"11:30:48 AM",127,127,"Meat Lasagna",Italian,17.95
478,203,1/4/23,"11:30:48 AM",112,112,"Salmon Roll",Asian,14.95
479,203,1/4/23,"11:30:48 AM",114,114,Potstickers,Asian,9
480,204,1/4/23,"11:36:25 AM",122,122,"Chips & Salsa",Mexican,7
481,205,1/4/23,"11:43:54 AM",102,102,Cheeseburger,American,13.95
482,205,1/4/23,"11:43:54 AM",103,103,"Hot Dog",American,9
483,205,1/4/23,"11:43:54 AM",119,119,"Chicken Torta",Mexican,11.95
484,206,1/4/23,"11:45:10 AM",111,111,"California Roll",Asian,11.95
485,206,1/4/23,"11:45:10 AM",113,113,Edamame,Asian,5
486,206,1/4/23,"11:45:10 AM",122,122,"Chips & Salsa",Mexican,7
487,207,1/4/23,"12:03:58 PM",122,122,"Chips & Salsa",Mexican,7
488,208,1/4/23,"12:12:05 PM",101,101,Hamburger,American,12.95
489,208,1/4/23,"12:12:05 PM",101,101,Hamburger,American,12.95
490,208,1/4/23,"12:12:05 PM",103,103,"Hot Dog",American,9
491,208,1/4/23,"12:12:05 PM",113,113,Edamame,Asian,5
492,208,1/4/23,"12:12:05 PM",114,114,Potstickers,Asian,9
493,209,1/4/23,"12:29:17 PM",102,102,Cheeseburger,American,13.95
494,210,1/4/23,"12:34:13 PM",131,131,"Chicken Parmesan",Italian,17.95
495,211,1/4/23,"12:54:20 PM",113,113,Edamame,Asian,5
496,212,1/4/23,"1:16:03 PM",110,110,"Pork Ramen",Asian,17.95
497,213,1/4/23,"1:20:39 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
498,214,1/4/23,"1:39:16 PM",110,110,"Pork Ramen",Asian,17.95
499,214,1/4/23,"1:39:16 PM",117,117,"Chicken Burrito",Mexican,12.95
500,214,1/4/23,"1:39:16 PM",129,129,"Mushroom Ravioli",Italian,15.5
501,214,1/4/23,"1:39:16 PM",130,130,"Shrimp Scampi",Italian,19.95
502,215,1/4/23,"1:44:49 PM",126,126,"Fettuccine Alfredo",Italian,14.5
