order_details_id,order_id,order_date,order_time,item_id,menu_item_id,item_name,category,price
503,216,1/4/23,"2:31:56 PM",101,101,Hamburger,American,12.95
504,216,1/4/23,"2:31:56 PM",124,124,Spaghetti,Italian,14.5
505,216,1/4/23,"2:31:56 PM",109,109,"Korean Beef Bowl",Asian,17.95
506,217,1/4/23,"2:35:03 PM",108,108,"Tofu Pad Thai",Asian,14.5
507,217,1/4/23,"2:35:03 PM",131,131,"Chicken Parmesan",Italian,17.95
508,218,1/4/23,"2:35:11 PM",122,122,"Chips & Salsa",Mexican,7
509,219,1/4/23,"2:42:01 PM",101,101,Hamburger,American,12.95
510,219,1/4/23,"2:42:01 PM",124,124,Spaghetti,Italian,14.5
511,219,1/4/23,"2:42:01 PM",118,118,"Steak Burrito",Mexican,14.95
512,219,1/4/23,"2:42:01 PM",131,131,"Chicken Parmesan",Italian,17.95
513,220,1/4/23,"3:31:59 PM",109,109,"Korean Beef Bowl",Asian,17.95
514,220,1/4/23,"3:31:59 PM",110,110,"Pork Ramen",Asian,17.95
515,220,1/4/23,"3:31:59 PM",111,111,"California Roll",Asian,11.95
516,220,1/4/23,"3:31:59 PM",122,122,"Chips & Salsa",Mexican,7
517,221,1/4/23,"3:33:18 PM",124,124,Spaghetti,Italian,14.5
518,221,1/4/23,"3:33:18 PM",119,119,"Chicken Torta",Mexican,11.95
519,221,1/4/23,"3:33:18 PM",114,114,Potstickers,Asian,9
520,222,1/4/23,"3:46:38 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
521,222,1/4/23,"3:46:38 PM",120,120,"Steak Torta",Mexican,13.95
522,223,1/4/23,"4:08:20 PM",112,112,"Salmon Roll",Asian,14.95
523,224,1/4/23,"4:39:58 PM",103,103,"Hot Dog",American,9
524,224,1/4/23,"4:39:58 PM",117,117,"Chicken Burrito",Mexican,12.95
525,224,1/4/23,"4:39:58 PM",111,111,"California Roll",Asian,11.95
526,224,1/4/23,"4:39:58 PM",106,106,"French Fries",American,7
527,225,1/4/23,"4:41:48 PM",101,101,Hamburger,American,12.95
528,225,1/4/23,"4:41:48 PM",101,101,Hamburger,American,12.95
529,225,1/4/23,"4:41:48 PM",105,105,"Mac & Cheese",American,7
530,226,1/4/23,"4:59:39 PM",108,108,"Tofu Pad Thai",Asian,14.5
531,227,1/4/23,"5:24:39 PM",101,101,Hamburger,American,12.95
532,227,1/4/23,"5:24:39 PM",114,114,Potstickers,Asian,9
533,228,1/4/23,"5:31:24 PM",127,127,"Meat Lasagna",Italian,17.95
534,229,1/4/23,"5:37:57 PM",127,127,"Meat Lasagna",Italian,17.95
535,229,1/4/23,"5:37:57 PM",119,119,"Chicken Torta",Mexican,11.95
536,229,1/4/23,"5:37:57 PM",130,130,"Shrimp Scampi",Italian,19.95
537,230,1/4/23,"5:58:38 PM",106,106,"French Fries",American,7
538,231,1/4/23,"6:04:18 PM",102,102,Cheeseburger,American,13.95
539,231,1/4/23,"6:04:18 PM",111,111,"California Roll",Asian,11.95
540,231,1/4/23,"6:04:18 PM",119,119,"Chicken Torta",Mexican,11.95
541,232,1/4/23,"6:21:59 PM",101,101,Hamburger,American,12.95
542,232,1/4/23,"6:21:59 PM",123,123,"Chips & Guacamole",Mexican,9
543,233,1/4/23,"6:26:51 PM",131,131,"Chicken Parmesan",Italian,17.95
544,234,1/4/23,"6:36:09 PM",103,103,"Hot Dog",American,9
545,234,1/4/23,"6:36:09 PM",117,117,"Chicken Burrito",Mexican,12.95
546,234,1/4/23,"6:36:09 PM",111,111,"California Roll",Asian,11.95
547,235,1/4/23,"6:51:30 PM",102,102,Cheeseburger,American,13.95
548,236,1/4/23,"7:21:04 PM",108,108,"Tofu Pad Thai",Asian,14.5
549,236,1/4/23,"7:21:04 PM",126,126,"Fettuccine Alfredo",Italian,14.5
550,237,1/4/23,"7:27:48 PM",126,126,"Fettuccine Alfredo",Italian,14.5
551,238,1/4/23,"7:45:15 PM",130,130,"Shrimp Scampi",Italian,19.95
552,239,1/4/23,"7:57:52 PM",117,117,"Chicken Burrito",Mexican,12.95
553,239,1/4/23,"7:57:52 PM",106,106,"French Fries",American,7
554,240,1/4/23,"8:10:24 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
555,241,1/4/23,"8:11:25 PM",120,120,"Steak Torta",Mexican,13.95
556,241,1/4/23,"8:11:25 PM",123,123,"Chips & Guacamole",Mexican,9
557,242,1/4/23,"8:15:29 PM",116,116,"Steak Tacos",Mexican,13.95
558,242,1/4/23,"8:15:29 PM",106,106,"French Fries",American,7
559,242,1/4/23,"8:15:29 PM",132,132,"Eggplant Parmesan",Italian,16.95
560,243,1/4/23,"8:26:17 PM",108,108,"Tofu Pad Thai",Asian,14.5
561,243,1/4/23,"8:26:17 PM",123,123,"Chips & Guacamole",Mexican,9
562,244,1/4/23,"8:26:22 PM",117,117,"Chicken Burrito",Mexican,12.95
563,244,1/4/23,"8:26:22 PM",122,122,"Chips & Salsa",Mexican,7
564,245,1/4/23,"8:28:41 PM",101,101,Hamburger,American,12.95
565,245,1/4/23,"8:28:41 PM",104,104,"Veggie Burger",American,10.5
566,246,1/4/23,"8:30:48 PM",103,103,"Hot Dog",American,9
567,246,1/4/23,"8:30:48 PM",113,113,Edamame,Asian,5
568,247,1/4/23,"8:55:29 PM",109,109,"Korean Beef Bowl",Asian,17.95
569,247,1/4/23,"8:55:29 PM",120,120,"Steak Torta",Mexican,13.95
570,247,1/4/23,"8:55:29 PM",123,123,"Chips & Guacamole",Mexican,9
571,248,1/4/23,"8:58:19 PM",109,109,"Korean Beef Bowl",Asian,17.95
572,248,1/4/23,"8:58:19 PM",106,106,"French Fries",American,7
573,249,1/4/23,"9:06:16 PM",101,101,Hamburger,American,12.95
574,249,1/4/23,"9:06:16 PM",116,116,"Steak Tacos",Mexican,13.95
575,250,1/4/23,"9:07:05 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
576,251,1/4/23,"9:10:05 PM",129,129,"Mushroom Ravioli",Italian,15.5
577,252,1/4/23,"10:13:15 PM",119,119,"Chicken Torta",Mexican,11.95
578,253,1/4/23,"10:16:18 PM",115,115,"Chicken Tacos",Mexican,11.95
579,254,1/4/23,"10:22:13 PM",101,101,Hamburger,American,12.95
580,254,1/4/23,"10:22:13 PM",115,115,"Chicken Tacos",Mexican,11.95
581,254,1/4/23,"10:22:13 PM",124,124,Spaghetti,Italian,14.5
582,255,1/5/23,"11:23:35 AM",124,124,Spaghetti,Italian,14.5
583,255,1/5/23,"11:23:35 AM",126,126,"Fettuccine Alfredo",Italian,14.5
584,255,1/5/23,"11:23:35 AM",109,109,"Korean Beef Bowl",Asian,17.95
585,255,1/5/23,"11:23:35 AM",131,131,"Chicken Parmesan",Italian,17.95
586,256,1/5/23,"11:56:06 AM",112,112,"Salmon Roll",Asian,14.95
587,257,1/5/23,"11:59:04 AM",102,102,Cheeseburger,American,13.95
588,257,1/5/23,"11:59:04 AM",103,103,"Hot Dog",American,9
589,258,1/5/23,"11:59:23 AM",108,108,"Tofu Pad Thai",Asian,14.5
590,259,1/5/23,"12:04:25 PM",113,113,Edamame,Asian,5
591,260,1/5/23,"12:06:27 PM",124,124,Spaghetti,Italian,14.5
592,260,1/5/23,"12:06:27 PM",114,114,Potstickers,Asian,9
593,261,1/5/23,"12:38:29 PM",115,115,"Chicken Tacos",Mexican,11.95
594,262,1/5/23,"12:42:01 PM",102,102,Cheeseburger,American,13.95
595,263,1/5/23,"12:57:22 PM",130,130,"Shrimp Scampi",Italian,19.95
596,264,1/5/23,"1:03:59 PM",129,129,"Mushroom Ravioli",Italian,15.5
597,265,1/5/23,"1:04:42 PM",103,103,"Hot Dog",American,9
598,265,1/5/23,"1:04:42 PM",129,129,"Mushroom Ravioli",Italian,15.5
599,265,1/5/23,"1:04:42 PM",120,120,"Steak Torta",Mexican,13.95
600,265,1/5/23,"1:04:42 PM",122,122,"Chips & Salsa",Mexican,7
601,266,1/5/23,"1:09:29 PM",118,118,"Steak Burrito",Mexican,14.95
602,267,1/5/23,"1:37:50 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
603,267,1/5/23,"1:37:50 PM",128,128,"Cheese Lasagna",Italian,15.5
604,267,1/5/23,"1:37:50 PM",111,111,"California Roll",Asian,11.95
605,268,1/5/23,"1:40:46 PM",117,117,"Chicken Burrito",Mexican,12.95
606,268,1/5/23,"1:40:46 PM",113,113,Edamame,Asian,5
607,269,1/5/23,"1:49:34 PM",103,103,"Hot Dog",American,9
608,270,1/5/23,"2:09:02 PM",105,105,"Mac & Cheese",American,7
609,270,1/5/23,"2:09:02 PM",130,130,"Shrimp Scampi",Italian,19.95
610,270,1/5/23,"2:09:02 PM",106,106,"French Fries",American,7
611,271,1/5/23,"2:22:19 PM",107,107,"Orange Chicken",Asian,16.5
612,271,1/5/23,"2:22:19 PM",102,102,Cheeseburger,American,13.95
613,271,1/5/23,"2:22:19 PM",103,103,"Hot Dog",American,9
614,271,1/5/23,"2:22:19 PM",104,104,"Veggie Burger",American,10.5
615,271,1/5/23,"2:22:19 PM",108,108,"Tofu Pad Thai",Asian,14.5
616,271,1/5/23,"2:22:19 PM",117,117,"Chicken Burrito",Mexican,12.95
617,271,1/5/23,"2:22:19 PM",120,120,"Steak Torta",Mexican,13.95
618,271,1/5/23,"2:22:19 PM",121,121,"Cheese Quesadillas",Mexican,10.5
619,271,1/5/23,"2:22:19 PM",105,105,"Mac & Cheese",American,7
620,271,1/5/23,"2:22:19 PM",114,114,Potstickers,Asian,9
621,272,1/5/23,"2:24:05 PM",117,117,"Chicken Burrito",Mexican,12.95
622,273,1/5/23,"2:28:00 PM",121,121,"Cheese Quesadillas",Mexican,10.5
623,274,1/5/23,"2:36:33 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
624,274,1/5/23,"2:36:33 PM",106,106,"French Fries",American,7
625,275,1/5/23,"2:38:14 PM",108,108,"Tofu Pad Thai",Asian,14.5
626,275,1/5/23,"2:38:14 PM",124,124,Spaghetti,Italian,14.5
627,275,1/5/23,"2:38:14 PM",113,113,Edamame,Asian,5
628,275,1/5/23,"2:38:14 PM",120,120,"Steak Torta",Mexican,13.95
629,276,1/5/23,"3:18:18 PM",124,124,Spaghetti,Italian,14.5
630,276,1/5/23,"3:18:18 PM",122,122,"Chips & Salsa",Mexican,7
631,277,1/5/23,"3:41:50 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
632,278,1/5/23,"3:49:21 PM",127,127,"Meat Lasagna",Italian,17.95
633,278,1/5/23,"3:49:21 PM",105,105,"Mac & Cheese",American,7
634,279,1/5/23,"4:07:03 PM",102,102,Cheeseburger,American,13.95
635,279,1/5/23,"4:07:03 PM",103,103,"Hot Dog",American,9
636,280,1/5/23,"4:20:23 PM",119,119,"Chicken Torta",Mexican,11.95
637,280,1/5/23,"4:20:23 PM",132,132,"Eggplant Parmesan",Italian,16.95
638,281,1/5/23,"4:33:48 PM",120,120,"Steak Torta",Mexican,13.95
639,282,1/5/23,"4:49:38 PM",108,108,"Tofu Pad Thai",Asian,14.5
640,282,1/5/23,"4:49:38 PM",124,124,Spaghetti,Italian,14.5
641,282,1/5/23,"4:49:38 PM",118,118,"Steak Burrito",Mexican,14.95
642,282,1/5/23,"4:49:38 PM",130,130,"Shrimp Scampi",Italian,19.95
643,283,1/5/23,"4:51:43 PM",111,111,"California Roll",Asian,11.95
644,284,1/5/23,"4:58:16 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
645,284,1/5/23,"4:58:16 PM",109,109,"Korean Beef Bowl",Asian,17.95
646,284,1/5/23,"4:58:16 PM",111,111,"California Roll",Asian,11.95
647,285,1/5/23,"4:58:38 PM",119,119,"Chicken Torta",Mexican,11.95
648,286,1/5/23,"5:01:23 PM",117,117,"Chicken Burrito",Mexican,12.95
649,286,1/5/23,"5:01:23 PM",118,118,"Steak Burrito",Mexican,14.95
650,287,1/5/23,"5:30:09 PM",117,117,"Chicken Burrito",Mexican,12.95
651,287,1/5/23,"5:30:09 PM",112,112,"Salmon Roll",Asian,14.95
652,287,1/5/23,"5:30:09 PM",113,113,Edamame,Asian,5
653,287,1/5/23,"5:30:09 PM",120,120,"Steak Torta",Mexican,13.95
654,288,1/5/23,"5:32:44 PM",115,115,"Chicken Tacos",Mexican,11.95
655,288,1/5/23,"5:32:44 PM",119,119,"Chicken Torta",Mexican,11.95
656,288,1/5/23,"5:32:44 PM",123,123,"Chips & Guacamole",Mexican,9
657,289,1/5/23,"5:36:23 PM",124,124,Spaghetti,Italian,14.5
658,290,1/5/23,"5:41:16 PM",108,108,"Tofu Pad Thai",Asian,14.5
659,290,1/5/23,"5:41:16 PM",132,132,"Eggplant Parmesan",Italian,16.95
660,291,1/5/23,"5:44:39 PM",101,101,Hamburger,American,12.95
661,291,1/5/23,"5:44:39 PM",103,103,"Hot Dog",American,9
662,291,1/5/23,"5:44:39 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
663,292,1/5/23,"5:48:59 PM",130,130,"Shrimp Scampi",Italian,19.95
664,292,1/5/23,"5:48:59 PM",131,131,"Chicken Parmesan",Italian,17.95
665,293,1/5/23,"5:58:38 PM",108,108,"Tofu Pad Thai",Asian,14.5
666,293,1/5/23,"5:58:38 PM",127,127,"Meat Lasagna",Italian,17.95
667,294,1/5/23,"6:16:35 PM",101,101,Hamburger,American,12.95
668,294,1/5/23,"6:16:35 PM",117,117,"Chicken Burrito",Mexican,12.95
669,294,1/5/23,"6:16:35 PM",106,106,"French Fries",American,7
670,295,1/5/23,"6:20:12 PM",102,102,Cheeseburger,American,13.95
671,296,1/5/23,"6:46:54 PM",126,126,"Fettuccine Alfredo",Italian,14.5
672,296,1/5/23,"6:46:54 PM",110,110,"Pork Ramen",Asian,17.95
673,296,1/5/23,"6:46:54 PM",106,106,"French Fries",American,7
674,297,1/5/23,"7:02:18 PM",105,105,"Mac & Cheese",American,7
675,298,1/5/23,"7:10:36 PM",102,102,Cheeseburger,American,13.95
676,298,1/5/23,"7:10:36 PM",102,102,Cheeseburger,American,13.95
677,298,1/5/23,"7:10:36 PM",103,103,"Hot Dog",American,9
678,298,1/5/23,"7:10:36 PM",108,108,"Tofu Pad Thai",Asian,14.5
679,299,1/5/23,"7:34:31 PM",108,108,"Tofu Pad Thai",Asian,14.5
680,299,1/5/23,"7:34:31 PM",131,131,"Chicken Parmesan",Italian,17.95
681,300,1/5/23,"7:42:54 PM",107,107,"Orange Chicken",Asian,16.5
682,300,1/5/23,"7:42:54 PM",110,110,"Pork Ramen",Asian,17.95
683,300,1/5/23,"7:42:54 PM",127,127,"Meat Lasagna",Italian,17.95
684,300,1/5/23,"7:42:54 PM",123,123,"Chips & Guacamole",Mexican,9
685,301,1/5/23,"7:45:58 PM",111,111,"California Roll",Asian,11.95
686,302,1/5/23,"7:57:37 PM",118,118,"Steak Burrito",Mexican,14.95
687,303,1/5/23,"8:02:51 PM",107,107,"Orange Chicken",Asian,16.5
688,303,1/5/23,"8:02:51 PM",110,110,"Pork Ramen",Asian,17.95
689,303,1/5/23,"8:02:51 PM",113,113,Edamame,Asian,5
690,304,1/5/23,"8:07:58 PM",109,109,"Korean Beef Bowl",Asian,17.95
691,304,1/5/23,"8:07:58 PM",129,129,"Mushroom Ravioli",Italian,15.5
692,305,1/5/23,"8:35:40 PM",113,113,Edamame,Asian,5
693,305,1/5/23,"8:35:40 PM",120,120,"Steak Torta",Mexican,13.95
694,305,1/5/23,"8:35:40 PM",122,122,"Chips & Salsa",Mexican,7
695,306,1/5/23,"8:37:40 PM",107,107,"Orange Chicken",Asian,16.5
696,306,1/5/23,"8:37:40 PM",109,109,"Korean Beef Bowl",Asian,17.95
697,306,1/5/23,"8:37:40 PM",111,111,"California Roll",Asian,11.95
698,307,1/5/23,"9:45:38 PM",108,108,"Tofu Pad Thai",Asian,14.5
699,307,1/5/23,"9:45:38 PM",106,106,"French Fries",American,7
700,308,1/5/23,"9:59:46 PM",109,109,"Korean Beef Bowl",Asian,17.95
701,308,1/5/23,"9:59:46 PM",112,112,"Salmon Roll",Asian,14.95
702,308,1/5/23,"9:59:46 PM",106,106,"French Fries",American,7
703,309,1/6/23,"11:39:06 AM",124,124,Spaghetti,Italian,14.5
704,309,1/6/23,"11:39:06 AM",118,118,"Steak Burrito",Mexican,14.95
705,310,1/6/23,"11:40:48 AM",109,109,"Korean Beef Bowl",Asian,17.95
706,310,1/6/23,"11:40:48 AM",106,106,"French Fries",American,7
707,311,1/6/23,"11:57:27 AM",120,120,"Steak Torta",Mexican,13.95
708,312,1/6/23,"12:05:21 PM",107,107,"Orange Chicken",Asian,16.5
709,312,1/6/23,"12:05:21 PM",115,115,"Chicken Tacos",Mexican,11.95
710,312,1/6/23,"12:05:21 PM",103,103,"Hot Dog",American,9
711,312,1/6/23,"12:05:21 PM",120,120,"Steak Torta",Mexican,13.95
712,313,1/6/23,"12:09:09 PM",108,108,"Tofu Pad Thai",Asian,14.5
713,314,1/6/23,"12:11:58 PM",116,116,"Steak Tacos",Mexican,13.95
714,314,1/6/23,"12:11:58 PM",124,124,Spaghetti,Italian,14.5
715,314,1/6/23,"12:11:58 PM",126,126,"Fettuccine Alfredo",Italian,14.5
716,314,1/6/23,"12:11:58 PM",109,109,"Korean Beef Bowl",Asian,17.95
717,314,1/6/23,"12:11:58 PM",132,132,"Eggplant Parmesan",Italian,16.95
718,315,1/6/23,"12:17:40 PM",108,108,"Tofu Pad Thai",Asian,14.5
719,316,1/6/23,"12:29:34 PM",109,109,"Korean Beef Bowl",Asian,17.95
720,316,1/6/23,"12:29:34 PM",117,117,"Chicken Burrito",Mexican,12.95
721,317,1/6/23,"12:31:00 PM",102,102,Cheeseburger,American,13.95
722,317,1/6/23,"12:31:00 PM",108,108,"Tofu Pad Thai",Asian,14.5
723,317,1/6/23,"12:31:00 PM",125,125,"Spaghetti & Meatballs",Italian,17.95
724,317,1/6/23,"12:31:00 PM",109,109,"Korean Beef Bowl",Asian,17.95
725,317,1/6/23,"12:31:00 PM",112,112,"Salmon Roll",Asian,14.95
726,317,1/6/23,"12:31:00 PM",119,119,"Chicken Torta",Mexican,11.95
727,317,1/6/23,"12:31:00 PM",131,131,"Chicken Parmesan",Italian,17.95
728,318,1/6/23,"12:45:14 PM",110,110,"Pork Ramen",Asian,17.95
729,318,1/6/23,"12:45:14 PM",129,129,"Mushroom Ravioli",Italian,15.5
730,318,1/6/23,"12:45:14 PM",121,121,"Cheese Quesadillas",Mexican,10.5
731,318,1/6/23,"12:45:14 PM",122,122,"Chips & Salsa",Mexican,7
732,319,1/6/23,"12:46:22 PM",117,117,"Chicken Burrito",Mexican,12.95
733,320,1/6/23,"12:46:40 PM",102,102,Cheeseburger,American,13.95
734,320,1/6/23,"12:46:40 PM",104,104,"Veggie Burger",American,10.5
735,321,1/6/23,"12:56:21 PM",117,117,"Chicken Burrito",Mexican,12.95
736,322,1/6/23,"1:02:13 PM",102,102,Cheeseburger,American,13.95
737,322,1/6/23,"1:02:13 PM",104,104,"Veggie Burger",American,10.5
738,322,1/6/23,"1:02:13 PM",108,108,"Tofu Pad Thai",Asian,14.5
739,322,1/6/23,"1:02:13 PM",106,106,"French Fries",American,7
740,323,1/6/23,"1:05:33 PM",108,108,"Tofu Pad Thai",Asian,14.5
741,324,1/6/23,"1:06:44 PM",124,124,Spaghetti,Italian,14.5
742,325,1/6/23,"1:07:32 PM",108,108,"Tofu Pad Thai",Asian,14.5
743,325,1/6/23,"1:07:32 PM",132,132,"Eggplant Parmesan",Italian,16.95
744,326,1/6/23,"1:10:13 PM",102,102,Cheeseburger,American,13.95
745,326,1/6/23,"1:10:13 PM",123,123,"Chips & Guacamole",Mexican,9
746,327,1/6/23,"1:10:54 PM",108,108,"Tofu Pad Thai",Asian,14.5
747,328,1/6/23,"1:16:35 PM",128,128,"Cheese Lasagna",Italian,15.5
748,329,1/6/23,"1:22:44 PM",122,122,"Chips & Salsa",Mexican,7
749,329,1/6/23,"1:22:44 PM",123,123,"Chips & Guacamole",Mexican,9
750,330,1/6/23,"1:27:11 PM",107,107,"Orange Chicken",Asian,16.5
